Facility_Code,Facility_Name,State,Fac_Coords_Method
ACC,ADAMS COUNTY CORR CTR CI,TN,NA
ALD,ALDERSON FPC,WV,BOP Official
ALF,ALLENWOOD LOW FCI,PA,NA
ALI,ALICEVILLE FCI,AL,BOP Official
ALM,ALLENWOOD MED FCI,PA,NA
ALP,ALLENWOOD USP,PA,NA
ALW,ALLENWOOD FPC,PA,NA
ASH,ASHLAND FCI,KY,BOP Official
ATL,ATLANTA USP,GA,BOP Official
ATW,ATWATER USP,CA,BOP Official
BAS,BASTROP FCI,TX,BOP Official
BEC,BECKLEY FCI,WV,BOP Official
BEN,BENNETTSVILLE FCI,SC,BOP Official
BER,BERLIN FCI,NH,BOP Official
BIG,BIG SPRING FCI,TX,BOP Official
BMA,BEAUMONT ADMIN,TX,NA
BML,BEAUMONT LOW FCI,TX,U.S. Census
BMM,BEAUMONT MED FCI,TX,U.S. Census
BMP,BEAUMONT USP,TX,U.S. Census
BRO,BROOKLYN MDC,NY,BOP Official
BRY,BRYAN FPC,TX,BOP Official
BSC,BIG SPRING CI,TX,NA
BSF,BIG SPRING CI FL,TX,NA
BSY,BIG SANDY USP,KY,BOP Official
BTF,BUTNER MED II FCI,NC,NA
BUF,BUTNER LOW FCI,NC,NA
BUH,BUTNER FMC,NC,NA
BUT,BUTNER MED I FCI,NC,NA
CAA,CANAAN USP,PA,BOP Official
CAC,ADAMS COUNTY CORR CTR CCM,MS,NA
CAL,CALIFORNIA CITY CI,CA,NA
CAT,ATLANTA CCM,GA,BOP Official
CBN,BOSTON CCM,MA,NA
CBR,BALTIMORE CCM,DC,BOP Official
CBS,BIG SPRING CCM,TX,NA
CCB,CIBOLA COUNTY CCM,NM,NA
CCC,CHICAGO MCC,IL,BOP Official
CCF,CALIFORNIA CITY CCM,CA,NA
CCH,CHICAGO CCM,IL,BOP Official
CCN,CINCINNATI CCM,OH,BOP Official
CDA,DALLAS CCM,TX,BOP Official
CDC,DIST OF COLUMBIA CCM,DC,NA
CDE,DENVER CCM,CO,NA
CDL,DALBY CCM,TX,NA
CDT,DETROIT CCM,MI,BOP Official
CED,EDEN CCM,TX,NA
CEP,EL PASO CCM,TX,NA
CGP,GREAT PLAINS CCM,OK,NA
CHN,HOUSTON CCM,TX,NA
CIB,CIBOLA COUNTY CI,NM,NA
CKC,KANSAS CITY CCM,KS,BOP Official
CLB,LONG BEACH CCM,CA,BOP Official
CLI,LIMESTONE CCM,AL,NA
CLP,COLEMAN II USP,FL,U.S. Census
CMC,MCRAE CCM,GA,NA
CMI,MILWAUKEE CCM,WI,NA
CMM,MIAMI CCM,FL,BOP Official
CMS,MINNEAPOLIS CCM,MN,BOP Official
CMV,MOSHANNON VALLEY CCM,PA,NA
CMY,MONTGOMERY CCM,AL,BOP Official
CNK,NEW YORK CCM,NY,BOP Official
CNO,NEW ORLEANS CCM,LA,NA
CNV,NASHVILLE CCM,TN,BOP Official
COA,COLEMAN ADMIN,FL,NA
COL,COLEMAN LOW FCI,FL,U.S. Census
COM,COLEMAN MED FCI,FL,U.S. Census
COP,COLEMAN I USP,FL,U.S. Census
COR,ORLANDO CCM,FL,BOP Official
CPA,PHILADELPHIA CCM,PA,BOP Official
CPG,PITTSBURGH CCM,PA,BOP Official
CPH,PHOENIX CCM,AZ,BOP Official
CRE,REEVES CCM,TX,NA
CRJ,D. RAY JAMES CORR FCL CCM,GA,NA
CRL,RALEIGH CCM,NC,BOP Official
CRS,REEVES DC CCM,TX,NA
CRV,RIVERS CCM,NC,NA
CRW,CARSWELL FMC,TX,BOP Official
CSA,SAN ANTONIO CCM,TX,BOP Official
CSC,SACRAMENTO CCM,CA,BOP Official
CSE,SEATTLE CCM,WA,BOP Official
CSF,SAN FRANCISCO CCM,CA,NA
CSL,SALT LAKE CITY CCM,UT,NA
CST,ST LOUIS CCM,MO,BOP Official
CTF,TAFT CCM,CA,NA
CUM,CUMBERLAND FCI,MD,BOP Official
DAL,DALBY CI,TX,NA
DAN,DANBURY FCI,CT,BOP Official
DEV,DEVENS FMC,MA,BOP Official
DRJ,D. RAY JAMES CORR FACL CI,GA,NA
DTH,DULUTH FPC,MN,BOP Official
DUB,DUBLIN FCI,CA,BOP Official
EDG,EDGEFIELD FCI,SC,BOP Official
EDN,EDEN CI,TX,NA
EGL,EGLIN FPC,FL,NA
ELK,ELKTON FCI,OH,BOP Official
ELO,ELOY DC,AZ,NA
ELP,EL PASO FPC,TX,NA
ENG,ENGLEWOOD FCI,CO,BOP Official
ERE,EL RENO FCI,OK,BOP Official
EST,ESTILL FCI,SC,BOP Official
FAI,FAIRTON FCI,NJ,BOP Official
FLF,FLORENCE FCI,CO,U.S. Census
FLM,FLORENCE ADMAX USP,CO,U.S. Census
FLP,FLORENCE HIGH USP,CO,U.S. Census
FOM,FORREST CITY MED FCI,AR,U.S. Census
FOR,FORREST CITY FCI,AR,U.S. Census
FTD,FORT DIX FCI,NJ,BOP Official
FTW,FORT WORTH FCI,TX,BOP Official
GIL,GILMER FCI,WV,BOP Official
GPC,GREAT PLAINS CI,OK,NA
GRE,GREENVILLE FCI,IL,BOP Official
GUA,GUAYNABO MDC,PR,BOP Official
HAF,HAZELTON FCI,WV,U.S. Census
HAZ,HAZELTON USP,WV,U.S. Census
HER,HERLONG FCI,CA,BOP Official
HON,HONOLULU FDC,HI,BOP Official
HOU,HOUSTON FDC,TX,BOP Official
JES,JESUP FCI,GA,BOP Official
LAT,LA TUNA FCI,TX,BOP Official
LEE,LEE USP,VA,BOP Official
LEW,LEWISBURG USP,PA,BOP Official
LEX,LEXINGTON FMC,KY,BOP Official
LIM,LIMESTONE DC,AL,NA
LOF,LOMPOC FCI,CA,U.S. Census
LOM,LOMPOC USP,CA,U.S. Census
LOR,LORETTO FCI,PA,BOP Official
LOS,LOS ANGELES MDC,CA,BOP Official
LVN,LEAVENWORTH USP,KS,BOP Official
MAN,MANCHESTER FCI,KY,BOP Official
MAR,MARION USP,IL,BOP Official
MCA,MCRAE CI,GA,NA
MCD,MCDOWELL FCI,WV,BOP Official
MCK,MCKEAN FCI,PA,BOP Official
MCR,MCCREARY USP,KY,BOP Official
MEM,MEMPHIS FCI,TN,BOP Official
MEN,MENDOTA FCI,CA,BOP Official
MIA,MIAMI FCI,FL,BOP Official
MIL,MILAN FCI,MI,BOP Official
MIM,MIAMI FDC,FL,BOP Official
MNA,MARIANNA FCI,FL,BOP Official
MON,MONTGOMERY FPC,AL,BOP Official
MRG,MORGANTOWN FCI,WV,BOP Official
MVC,MOSHANNON VALLEY CI,PA,NA
NEL,NELLIS FPC,NV,NA
NEO,NE OHIO CORR CTR CI,OH,NA
NLK,NORTH LAKE CI,MI,NA
NYM,NEW YORK MCC,NY,BOP Official
OAD,OAKDALE II FCI,LA,U.S. Census
OAK,OAKDALE I FCI,LA,U.S. Census
OKL,OKLAHOMA CITY FTC,OK,BOP Official
OTV,OTISVILLE FCI,NY,BOP Official
OXF,OXFORD FCI,WI,BOP Official
PEK,PEKIN FCI,IL,BOP Official
PEM,PETERSBURG MED FCI,VA,U.S. Census
PEN,PENSACOLA FPC,FL,BOP Official
PET,PETERSBURG FCI,VA,U.S. Census
PHL,PHILADELPHIA FDC,PA,BOP Official
PHX,PHOENIX FCI,AZ,BOP Official
POL,POLLOCK USP,LA,U.S. Census
POM,POLLOCK MED FCI,LA,U.S. Census
PPR,PINE PRAIRIE CI,LA,NA
RBK,RAY BROOK FCI,NY,BOP Official
RCH,ROCHESTER FMC,MN,BOP Official
REE,REEVES CI,TX,NA
RIV,RIVERS CI,NC,NA
RVS,REEVES DC,TX,NA
SAF,SAFFORD FCI,AZ,BOP Official
SCH,SCHUYLKILL FCI,PA,BOP Official
SDC,SAN DIEGO MCC,CA,BOP Official
SEA,SEAGOVILLE FCI,TX,BOP Official
SET,SEATAC FDC,WA,BOP Official
SEY,SEYMOUR JOHNSN FPC,CA,NA
SHE,SHERIDAN FCI,OR,BOP Official
SPG,SPRINGFIELD USMCFP,MO,BOP Official
SST,SANDSTONE FCI,MN,BOP Official
TAF,TAFT CI,CA,NA
TAL,TALLAHASSEE FCI,FL,BOP Official
TCN,TUCSON FCI,AZ,U.S. Census
TCP,TUCSON USP,AZ,U.S. Census
TDG,TALLADEGA FCI,AL,BOP Official
TEX,TEXARKANA FCI,TX,BOP Official
THA,TERRE HAUTE FCI,IN,U.S. Census
THP,TERRE HAUTE USP,IN,U.S. Census
TOM,THOMSON ADMIN USP,IL,BOP Official
TRM,TERMINAL ISLAND FCI,CA,BOP Official
TRV,THREE RIVERS FCI,TX,BOP Official
VIM,VICTORVILLE MED I FCI,CA,U.S. Census
VIP,VICTORVILLE USP,CA,U.S. Census
VVM,VICTORVILLE MED II FCI,CA,U.S. Census
WAS,WASECA FCI,MN,BOP Official
WIL,WILLIAMSBURG FCI,SC,BOP Official
WLC,WILLACY CI,TX,NA
YAM,YAZOO CITY MED FCI,MS,U.S. Census
YAN,YANKTON FPC,SD,BOP Official
YAP,YAZOO CITY USP,MS,U.S. Census
YAZ,YAZOO CITY FCI,MS,U.S. Census